order_id,customer_id,city,product_category,quantity,order_amount,payment_method,order_date
ORD1,CUST1041,Jeddah,Sports,1,527.73,Credit Card,2024-04-03
ORD2,CUST1074,Riyadh,Beauty,1,187.46,Cash on Delivery,2024-04-17
ORD3,CUST1008,Jeddah,Electronics,1,449.82,Credit Card,2024-02-27
ORD4,CUST1074,Riyadh,Beauty,1,476.72,Mada,2024-01-12
ORD5,CUST1071,Jeddah,Home Appliances,5,346.93,Credit Card,2024-05-26
ORD6,CUST1039,Medina,Clothing,5,100.38,Mada,2024-04-05
ORD7,CUST1012,Medina,Electronics,5,460.21,Mada,2024-05-07
ORD8,CUST1068,Mecca,Home Appliances,4,383.17,Apple Pay,2024-03-17
ORD9,CUST1031,Jeddah,Clothing,3,83.85,Cash on Delivery,2024-03-28
ORD10,CUST1057,Dammam,Beauty,1,784.54,Cash on Delivery,2024-02-12
ORD11,CUST1043,Jeddah,Sports,1,348.92,Apple Pay,2024-03-28
ORD12,CUST1044,Medina,Sports,4,472.32,Credit Card,2024-01-24
ORD13,CUST1034,Mecca,Electronics,3,67.32,Cash on Delivery,2024-03-13
ORD14,CUST1049,Khobar,Home Appliances,4,37.6,Apple Pay,2024-02-13
ORD15,CUST1078,Riyadh,Sports,3,65.98,Mada,2024-03-04
ORD16,CUST1050,Mecca,Sports,4,82.85,Cash on Delivery,2024-05-20
ORD17,CUST1035,Jeddah,Sports,3,693.91,Cash on Delivery,2024-04-01
ORD18,CUST1048,Jeddah,Clothing,2,84.73,Mada,2024-06-17
ORD19,CUST1029,Riyadh,Sports,2,668.25,Apple Pay,2024-03-13
ORD20,CUST1000,Jeddah,Sports,5,436.98,Apple Pay,2024-02-02
ORD21,CUST1065,Medina,Electronics,5,376.18,Cash on Delivery,2024-04-11
ORD22,CUST1051,Mecca,Electronics,4,395.59,Credit Card,2024-02-18
ORD23,CUST1008,Jeddah,Sports,3,146.6,Credit Card,2024-01-27
ORD24,CUST1000,Medina,Clothing,3,438.56,Credit Card,2024-01-19
